const unsigned int TBL_out[1000]=
{
0x0000, 0x0216, 0x02A2, 0x0304, 0x0353, 0x0395, 0x03CF, 0x0403, 0x0433, 0x045F, 0x0487, 0x04AE, 0x04D2, 0x04F4, 0x0514, 0x0533, 
0x0551, 0x056D, 0x0589, 0x05A3, 0x05BD, 0x05D6, 0x05EE, 0x0605, 0x061C, 0x0632, 0x0648, 0x065D, 0x0671, 0x0685, 0x0699, 0x06AC, 
0x06BF, 0x06D2, 0x06E4, 0x06F6, 0x0708, 0x0719, 0x072A, 0x073A, 0x074B, 0x075B, 0x076B, 0x077B, 0x078A, 0x079A, 0x07A9, 0x07B8, 
0x07C6, 0x07D5, 0x07E3, 0x07F1, 0x07FF, 0x080D, 0x081B, 0x0828, 0x0836, 0x0843, 0x0850, 0x085D, 0x086A, 0x0876, 0x0883, 0x088F, 
0x089C, 0x08A8, 0x08B4, 0x08C0, 0x08CC, 0x08D8, 0x08E3, 0x08EF, 0x08FA, 0x0906, 0x0911, 0x091C, 0x0927, 0x0932, 0x093D, 0x0948, 
0x0953, 0x095E, 0x0968, 0x0973, 0x097D, 0x0988, 0x0992, 0x099D, 0x09A7, 0x09B1, 0x09BB, 0x09C5, 0x09CF, 0x09D9, 0x09E3, 0x09EC, 
0x09F6, 0x0A00, 0x0A09, 0x0A13, 0x0A1D, 0x0A26, 0x0A2F, 0x0A39, 0x0A42, 0x0A4B, 0x0A54, 0x0A5E, 0x0A67, 0x0A70, 0x0A79, 0x0A82, 
0x0A8B, 0x0A93, 0x0A9C, 0x0AA5, 0x0AAE, 0x0AB6, 0x0ABF, 0x0AC8, 0x0AD0, 0x0AD9, 0x0AE1, 0x0AEA, 0x0AF2, 0x0AFB, 0x0B03, 0x0B0B, 
0x0B14, 0x0B1C, 0x0B24, 0x0B2C, 0x0B34, 0x0B3D, 0x0B45, 0x0B4D, 0x0B55, 0x0B5D, 0x0B65, 0x0B6D, 0x0B74, 0x0B7C, 0x0B84, 0x0B8C, 
0x0B94, 0x0B9B, 0x0BA3, 0x0BAB, 0x0BB3, 0x0BB9, 0x0BC1, 0x0BC8, 0x0BD0, 0x0BD9, 0x0BDF, 0x0BE8, 0x0BEE, 0x0BF6, 0x0BFD, 0x0C04, 
0x0C0C, 0x0C14, 0x0C1B, 0x0C23, 0x0C2A, 0x0C31, 0x0C38, 0x0C40, 0x0C47, 0x0C4E, 0x0C55, 0x0C5C, 0x0C63, 0x0C6A, 0x0C71, 0x0C79, 
0x0C80, 0x0C87, 0x0C8E, 0x0C94, 0x0C9B, 0x0CA2, 0x0CA9, 0x0CB0, 0x0CB7, 0x0CBE, 0x0CC5, 0x0CCC, 0x0CD2, 0x0CD9, 0x0CE0, 0x0CE7, 
0x0CED, 0x0CF4, 0x0CFB, 0x0D01, 0x0D08, 0x0D0F, 0x0D15, 0x0D1C, 0x0D23, 0x0D29, 0x0D30, 0x0D36, 0x0D3D, 0x0D43, 0x0D4A, 0x0D50, 
0x0D57, 0x0D5D, 0x0D64, 0x0D6A, 0x0D71, 0x0D77, 0x0D7E, 0x0D84, 0x0D8A, 0x0D91, 0x0D97, 0x0D9D, 0x0DA4, 0x0DAA, 0x0DB0, 0x0DB7, 
0x0DBD, 0x0DC3, 0x0DC9, 0x0DD0, 0x0DD6, 0x0DDC, 0x0DE2, 0x0DE8, 0x0DEE, 0x0DF5, 0x0DFB, 0x0E01, 0x0E07, 0x0E0D, 0x0E13, 0x0E19, 
0x0E1F, 0x0E26, 0x0E2C, 0x0E32, 0x0E38, 0x0E3E, 0x0E44, 0x0E4A, 0x0E50, 0x0E56, 0x0E5C, 0x0E62, 0x0E68, 0x0E6E, 0x0E74, 0x0E79, 
0x0E7F, 0x0E85, 0x0E8B, 0x0E91, 0x0E97, 0x0E9D, 0x0EA3, 0x0EA9, 0x0EAE, 0x0EB4, 0x0EBA, 0x0EC0, 0x0EC6, 0x0ECC, 0x0ED1, 0x0ED7, 
0x0EDD, 0x0EE3, 0x0EE8, 0x0EEE, 0x0EF4, 0x0EFA, 0x0EFF, 0x0F05, 0x0F0B, 0x0F11, 0x0F16, 0x0F1C, 0x0F22, 0x0F27, 0x0F2D, 0x0F33, 
0x0F38, 0x0F3E, 0x0F44, 0x0F49, 0x0F4F, 0x0F54, 0x0F5A, 0x0F60, 0x0F65, 0x0F6B, 0x0F70, 0x0F76, 0x0F7C, 0x0F81, 0x0F87, 0x0F8C, 
0x0F92, 0x0F97, 0x0F9D, 0x0FA3, 0x0FA8, 0x0FAE, 0x0FB3, 0x0FB9, 0x0FBE, 0x0FC4, 0x0FC9, 0x0FCF, 0x0FD4, 0x0FD9, 0x0FDF, 0x0FE4, 
0x0FEA, 0x0FEF, 0x0FF5, 0x0FFA, 0x1000, 0x1005, 0x100A, 0x1010, 0x1015, 0x101B, 0x1020, 0x1025, 0x102B, 0x1030, 0x1036, 0x103B, 
0x1040, 0x1046, 0x104B, 0x1050, 0x1056, 0x105B, 0x1060, 0x1066, 0x106B, 0x1070, 0x1076, 0x107B, 0x1080, 0x1086, 0x108B, 0x1090, 
0x1096, 0x109B, 0x10A0, 0x10A5, 0x10AB, 0x10B0, 0x10B5, 0x10BA, 0x10C0, 0x10C5, 0x10CA, 0x10CF, 0x10D5, 0x10DA, 0x10DF, 0x10E4, 
0x10EA, 0x10EF, 0x10F4, 0x10F9, 0x10FF, 0x1104, 0x1109, 0x110E, 0x1113, 0x1119, 0x111E, 0x1123, 0x1128, 0x112D, 0x1133, 0x1138, 
0x113D, 0x1142, 0x1147, 0x114C, 0x1152, 0x1157, 0x115C, 0x1161, 0x1166, 0x116B, 0x1170, 0x1176, 0x117B, 0x1180, 0x1185, 0x118A, 
0x118F, 0x1194, 0x119A, 0x119F, 0x11A4, 0x11A9, 0x11AE, 0x11B3, 0x11B8, 0x11BD, 0x11C2, 0x11C8, 0x11CD, 0x11D2, 0x11D7, 0x11DC, 
0x11E1, 0x11E6, 0x11EB, 0x11F0, 0x11F5, 0x11FA, 0x11FF, 0x1205, 0x120A, 0x120F, 0x1214, 0x1219, 0x121E, 0x1223, 0x1228, 0x122D, 
0x1232, 0x1237, 0x123C, 0x1241, 0x1246, 0x124B, 0x1250, 0x1255, 0x125B, 0x1260, 0x1265, 0x126A, 0x126F, 0x1274, 0x1279, 0x127E, 
0x1283, 0x1288, 0x128D, 0x1292, 0x1297, 0x129C, 0x12A1, 0x12A6, 0x12AB, 0x12B0, 0x12B5, 0x12BA, 0x12BF, 0x12C4, 0x12C9, 0x12CE, 
0x12D3, 0x12D8, 0x12DD, 0x12E2, 0x12E7, 0x12EC, 0x12F1, 0x12F6, 0x12FB, 0x1300, 0x1305, 0x130A, 0x130F, 0x1314, 0x1319, 0x131E, 
0x1323, 0x1328, 0x132D, 0x1332, 0x1337, 0x133C, 0x1341, 0x1346, 0x134B, 0x1350, 0x1355, 0x135A, 0x135F, 0x1364, 0x1369, 0x136E, 
0x1373, 0x1378, 0x137D, 0x1382, 0x1387, 0x138C, 0x1392, 0x1397, 0x139B, 0x13A0, 0x13A5, 0x13AA, 0x13AF, 0x13B4, 0x13B9, 0x13BE, 
0x13C4, 0x13C9, 0x13CD, 0x13D2, 0x13D7, 0x13DC, 0x13E1, 0x13E6, 0x13EC, 0x13F1, 0x13F6, 0x13FB, 0x1400, 0x1405, 0x140A, 0x140F, 
0x1414, 0x1419, 0x141E, 0x1423, 0x1428, 0x142D, 0x1432, 0x1437, 0x143C, 0x1441, 0x1446, 0x144B, 0x1450, 0x1455, 0x145A, 0x145F, 
0x1464, 0x1469, 0x146E, 0x1473, 0x1478, 0x147D, 0x1482, 0x1487, 0x148C, 0x1491, 0x1496, 0x149B, 0x14A0, 0x14A5, 0x14AA, 0x14AF, 
0x14B4, 0x14B9, 0x14BE, 0x14C4, 0x14C9, 0x14CE, 0x14D3, 0x14D8, 0x14DD, 0x14E2, 0x14E7, 0x14EC, 0x14F1, 0x14F6, 0x14FB, 0x1500, 
0x1505, 0x150A, 0x150F, 0x1515, 0x151A, 0x151F, 0x1524, 0x1529, 0x152E, 0x1533, 0x1538, 0x153D, 0x1542, 0x1547, 0x154D, 0x1552, 
0x1557, 0x155C, 0x1561, 0x1566, 0x156B, 0x1570, 0x1575, 0x157B, 0x1580, 0x1585, 0x158A, 0x158F, 0x1594, 0x1599, 0x159E, 0x15A4, 
0x15A9, 0x15AE, 0x15B3, 0x15B8, 0x15BD, 0x15C3, 0x15C8, 0x15CD, 0x15D2, 0x15D7, 0x15DC, 0x15E2, 0x15E7, 0x15EC, 0x15F1, 0x15F6, 
0x15FC, 0x1601, 0x1606, 0x160B, 0x1610, 0x1616, 0x161B, 0x1620, 0x1625, 0x162A, 0x1630, 0x1635, 0x163A, 0x163F, 0x1645, 0x164A, 
0x164F, 0x1654, 0x165A, 0x165F, 0x1664, 0x166A, 0x166F, 0x1674, 0x1679, 0x167F, 0x1684, 0x1689, 0x168F, 0x1694, 0x1699, 0x169F, 
0x16A4, 0x16A9, 0x16AE, 0x16B4, 0x16B9, 0x16BF, 0x16C4, 0x16C9, 0x16CF, 0x16D4, 0x16D9, 0x16DF, 0x16E4, 0x16E9, 0x16EF, 0x16F4, 
0x16FA, 0x16FF, 0x1704, 0x170A, 0x170F, 0x1715, 0x171A, 0x1720, 0x1725, 0x172B, 0x1730, 0x1735, 0x173B, 0x1740, 0x1746, 0x174B, 
0x1751, 0x1756, 0x175C, 0x1761, 0x1767, 0x176C, 0x1771, 0x1777, 0x177D, 0x1783, 0x1787, 0x178D, 0x1792, 0x1798, 0x179D, 0x17A3, 
0x17A9, 0x17AF, 0x17B5, 0x17B9, 0x17BF, 0x17C6, 0x17CA, 0x17D0, 0x17D7, 0x17DC, 0x17E2, 0x17E8, 0x17ED, 0x17F3, 0x17F9, 0x17FE, 
0x1804, 0x180A, 0x180F, 0x1815, 0x181B, 0x1821, 0x1826, 0x182C, 0x1832, 0x1838, 0x183E, 0x1843, 0x1849, 0x184F, 0x1855, 0x185B, 
0x1860, 0x1866, 0x186C, 0x1872, 0x1878, 0x187E, 0x1884, 0x188A, 0x1890, 0x1895, 0x189B, 0x18A1, 0x18A7, 0x18AD, 0x18B3, 0x18B9, 
0x18BF, 0x18C5, 0x18CB, 0x18D1, 0x18D7, 0x18DD, 0x18E3, 0x18E9, 0x18EF, 0x18F6, 0x18FC, 0x1902, 0x1908, 0x190E, 0x1914, 0x191A, 
0x1920, 0x1927, 0x192D, 0x1933, 0x1939, 0x193F, 0x1946, 0x194C, 0x1952, 0x1958, 0x195F, 0x1965, 0x196B, 0x1972, 0x1978, 0x197E, 
0x1985, 0x198B, 0x1991, 0x1998, 0x199E, 0x19A5, 0x19AB, 0x19B2, 0x19B8, 0x19BE, 0x19C5, 0x19CB, 0x19D2, 0x19D9, 0x19DF, 0x19E6, 
0x19EC, 0x19F3, 0x19F9, 0x1A00, 0x1A07, 0x1A0D, 0x1A14, 0x1A1B, 0x1A22, 0x1A28, 0x1A2F, 0x1A36, 0x1A3D, 0x1A43, 0x1A4A, 0x1A51, 
0x1A58, 0x1A5F, 0x1A66, 0x1A6D, 0x1A73, 0x1A7A, 0x1A81, 0x1A88, 0x1A8F, 0x1A96, 0x1A9D, 0x1AA4, 0x1AAC, 0x1AB3, 0x1ABA, 0x1AC1, 
0x1AC8, 0x1ACF, 0x1AD7, 0x1ADE, 0x1AE5, 0x1AEC, 0x1AF4, 0x1AFB, 0x1B02, 0x1B0A, 0x1B11, 0x1B18, 0x1B20, 0x1B27, 0x1B2F, 0x1B36, 
0x1B3E, 0x1B45, 0x1B4D, 0x1B55, 0x1B5B, 0x1B64, 0x1B6C, 0x1B73, 0x1B7A, 0x1B82, 0x1B8A, 0x1B92, 0x1B9A, 0x1BA2, 0x1BA9, 0x1BB1, 
0x1BB9, 0x1BC2, 0x1BCA, 0x1BD2, 0x1BDB, 0x1BE3, 0x1BEB, 0x1BF3, 0x1BFB, 0x1C04, 0x1C0C, 0x1C14, 0x1C1D, 0x1C25, 0x1C2E, 0x1C36, 
0x1C3F, 0x1C47, 0x1C50, 0x1C58, 0x1C61, 0x1C6A, 0x1C73, 0x1C7B, 0x1C84, 0x1C8D, 0x1C96, 0x1C9F, 0x1CA8, 0x1CB1, 0x1CBB, 0x1CC4, 
0x1CCD, 0x1CD6, 0x1CE0, 0x1CE9, 0x1CF2, 0x1CFC, 0x1D05, 0x1D0F, 0x1D19, 0x1D22, 0x1D2C, 0x1D36, 0x1D40, 0x1D4A, 0x1D54, 0x1D5E, 
0x1D68, 0x1D72, 0x1D7D, 0x1D87, 0x1D91, 0x1D9C, 0x1DA7, 0x1DB1, 0x1DBC, 0x1DC7, 0x1DD2, 0x1DDC, 0x1DE8, 0x1DF3, 0x1DFE, 0x1E09, 
0x1E15, 0x1E20, 0x1E2C, 0x1E37, 0x1E43, 0x1E4F, 0x1E5B, 0x1E67, 0x1E73, 0x1E80, 0x1E8C, 0x1E99, 0x1EA5, 0x1EB2, 0x1EBF, 0x1ECC, 
0x1ED9, 0x1EE7, 0x1EF4, 0x1F02, 0x1F10, 0x1F1E, 0x1F2C, 0x1F3A, 0x1F49, 0x1F57, 0x1F66, 0x1F75, 0x1F85, 0x1F94, 0x1FA4, 0x1FB4, 
0x1FC4, 0x1FD4, 0x1FE5, 0x1FF6, 0x2007, 0x2019, 0x202B, 0x203D, 0x2050, 0x2062, 0x2076, 0x2089, 0x209E, 0x20B2, 0x20C7, 0x20DD, 
0x20F3, 0x210A, 0x2121, 0x2139, 0x2152, 0x216C, 0x2186, 0x21A2, 0x21BE, 0x21DC, 0x21FB, 0x221B, 0x223D, 0x2261, 0x2287, 0x22B0, 
0x22DC, 0x230B, 0x2340, 0x2379, 0x23BC, 0x240B, 0x246D, 0x24F9
};
